dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
307 -> 854
854 -> 179
179 -> 489
489 -> 359
359 -> 380
380 -> 135
135 -> 726
726 -> 274
274 -> 51
51 -> 110
110 -> 321
321 -> 347
347 -> 360
360 -> 258
258 -> 392
392 -> 899
899 -> 804
804 -> 994
994 -> 219
219 -> 556
556 -> 873
873 -> 116
116 -> 850
850 -> 102
102 -> 563
563 -> 843
843 -> 129
129 -> 840
840 -> 112
112 -> 492
492 -> 166
166 -> 443
443 -> 703
703 -> 486
486 -> 290
290 -> 648
648 -> 436
436 -> 1
1 -> 354
354 -> 93
93 -> 602
602 -> 262
262 -> 949
949 -> 833
833 -> 877
877 -> 226
226 -> 277
277 -> 679
679 -> 986
986 -> 1000
1000 -> 769
769 -> 398
398 -> 969
969 -> 579
579 -> 491
491 -> 415
415 -> 912
912 -> 908
908 -> 914
914 -> 391
391 -> 792
792 -> 566
566 -> 175
175 -> 78
78 -> 74
74 -> 504
504 -> 917
917 -> 676
676 -> 826
826 -> 283
283 -> 350
350 -> 149
149 -> 682
682 -> 946
946 -> 933
933 -> 891
891 -> 684
684 -> 661
661 -> 975
975 -> 190
190 -> 473
473 -> 696
696 -> 125
125 -> 903
903 -> 585
585 -> 384
384 -> 829
829 -> 215
215 -> 331
331 -> 614
614 -> 87
87 -> 875
875 -> 663
663 -> 900
900 -> 790
790 -> 882
882 -> 44
44 -> 255
255 -> 169
169 -> 865
865 -> 714
714 -> 985
985 -> 259
259 -> 688
688 -> 332
332 -> 983
983 -> 707
707 -> 802
802 -> 395
395 -> 598
598 -> 472
472 -> 239
239 -> 171
171 -> 130
130 -> 122
122 -> 137
137 -> 207
207 -> 221
221 -> 572
572 -> 872
872 -> 437
437 -> 562
562 -> 128
128 -> 808
808 -> 721
721 -> 753
753 -> 592
592 -> 470
470 -> 250
250 -> 92
92 -> 209
209 -> 503
503 -> 754
754 -> 452
452 -> 750
750 -> 312
312 -> 133
133 -> 229
229 -> 758
758 -> 967
967 -> 747
747 -> 238
238 -> 374
374 -> 167
167 -> 164
164 -> 48
48 -> 773
773 -> 303
303 -> 176
176 -> 706
706 -> 742
742 -> 923
923 -> 304
304 -> 966
966 -> 821
821 -> 299
299 -> 494
494 -> 554
554 -> 275
275 -> 713
713 -> 715
715 -> 782
782 -> 669
669 -> 731
731 -> 468
468 -> 351
351 -> 204
204 -> 555
555 -> 657
657 -> 77
77 -> 193
193 -> 907
907 -> 561
561 -> 957
957 -> 818
818 -> 674
674 -> 181
181 -> 965
965 -> 500
500 -> 778
778 -> 340
340 -> 864
864 -> 815
815 -> 599
599 -> 337
337 -> 948
948 -> 770
770 -> 211
211 -> 185
185 -> 161
161 -> 414
414 -> 428
428 -> 803
803 -> 915
915 -> 945
945 -> 481
481 -> 856
856 -> 695
695 -> 842
842 -> 329
329 -> 846
846 -> 216
216 -> 739
739 -> 478
478 -> 371
371 -> 83
83 -> 453
453 -> 280
280 -> 671
671 -> 629
629 -> 495
495 -> 691
691 -> 200
200 -> 127
127 -> 341
341 -> 922
922 -> 525
525 -> 921
921 -> 836
836 -> 834
834 -> 593
593 -> 358
358 -> 90
90 -> 480
480 -> 34
34 -> 659
659 -> 639
639 -> 158
158 -> 194
194 -> 38
38 -> 698
698 -> 890
890 -> 636
636 -> 942
942 -> 232
232 -> 450
450 -> 235
235 -> 528
528 -> 567
567 -> 780
780 -> 944
944 -> 124
124 -> 550
550 -> 895
895 -> 425
425 -> 5
5 -> 267
267 -> 50
50 -> 327
327 -> 187
187 -> 675
675 -> 244
244 -> 757
757 -> 686
686 -> 950
950 -> 538
538 -> 878
878 -> 152
152 -> 861
861 -> 606
606 -> 799
799 -> 822
822 -> 338
338 -> 225
225 -> 624
624 -> 709
709 -> 488
488 -> 763
763 -> 323
323 -> 401
401 -> 653
653 -> 183
183 -> 410
410 -> 729
729 -> 767
767 -> 733
733 -> 10
10 -> 959
959 -> 248
248 -> 435
435 -> 41
41 -> 353
353 -> 101
101 -> 469
469 -> 379
379 -> 796
796 -> 590
590 -> 591
591 -> 627
627 -> 536
536 -> 76
76 -> 162
162 -> 934
934 -> 227
227 -> 369
369 -> 315
315 -> 139
139 -> 768
768 -> 702
702 -> 705
705 -> 150
150 -> 206
206 -> 687
687 -> 595
595 -> 143
143 -> 781
781 -> 570
570 -> 314
314 -> 660
660 -> 426
426 -> 23
23 -> 526
526 -> 594
594 -> 596
596 -> 634
634 -> 993
993 -> 192
192 -> 978
978 -> 851
851 -> 737
737 -> 439
439 -> 852
852 -> 16
16 -> 801
801 -> 318
318 -> 155
155 -> 245
245 -> 973
973 -> 265
265 -> 430
430 -> 583
583 -> 476
476 -> 889
889 -> 43
43 -> 517
517 -> 651
651 -> 600
600 -> 1001
1001 -> 205
205 -> 880
880 -> 972
972 -> 377
377 -> 924
924 -> 719
719 -> 911
911 -> 367
367 -> 909
909 -> 117
117 -> 505
505 -> 424
424 -> 382
382 -> 728
728 -> 738
738 -> 91
91 -> 465
465 -> 603
603 -> 527
527 -> 869
869 -> 421
421 -> 71
71 -> 249
249 -> 730
730 -> 918
918 -> 798
798 -> 841
841 -> 894
894 -> 309
309 -> 271
271 -> 296
296 -> 553
553 -> 310
310 -> 568
568 -> 20
20 -> 787
787 -> 411
411 -> 61
61 -> 140
140 -> 575
575 -> 390
390 -> 298
298 -> 272
272 -> 704
704 -> 408
408 -> 828
828 -> 547
547 -> 868
868 -> 630
630 -> 383
383 -> 32
32 -> 586
586 -> 744
744 -> 372
372 -> 732
732 -> 625
625 -> 466
466 -> 62
62 -> 832
832 -> 774
774 -> 712
712 -> 955
955 -> 396
396 -> 276
276 -> 39
39 -> 487
487 -> 402
402 -> 324
324 -> 743
743 -> 968
968 -> 607
607 -> 96
96 -> 499
499 -> 286
286 -> 68
68 -> 806
806 -> 355
355 -> 365
365 -> 376
376 -> 581
581 -> 273
273 -> 971
971 -> 261
261 -> 214
214 -> 623
623 -> 764
764 -> 99
99 -> 222
222 -> 406
406 -> 201
201 -> 184
184 -> 455
455 -> 977
977 -> 642
642 -> 735
735 -> 989
989 -> 513
513 -> 771
771 -> 576
576 -> 433
433 -> 667
667 -> 963
963 -> 870
870 -> 701
701 -> 935
935 -> 690
690 -> 631
631 -> 378
378 -> 82
82 -> 518
518 -> 326
326 -> 427
427 -> 927
927 -> 145
145 -> 444
444 -> 46
46 -> 925
925 -> 100
100 -> 182
182 -> 462
462 -> 800
800 -> 756
756 -> 752
752 -> 301
301 -> 306
306 -> 56
56 -> 156
156 -> 644
644 -> 604
604 -> 931
931 -> 330
330 -> 512
512 -> 962
962 -> 49
49 -> 454
454 -> 835
835 -> 943
943 -> 847
847 -> 605
605 -> 597
597 -> 844
844 -> 305
305 -> 33
33 -> 445
445 -> 543
543 -> 203
203 -> 746
746 -> 336
336 -> 845
845 -> 996
996 -> 30
30 -> 237
237 -> 388
388 -> 451
451 -> 838
838 -> 974
974 -> 776
776 -> 461
461 -> 264
264 -> 584
584 -> 366
366 -> 121
121 -> 119
119 -> 147
147 -> 385
385 -> 151
151 -> 569
569 -> 893
893 -> 866
866 -> 483
483 -> 484
484 -> 429
429 -> 837
837 -> 990
990 -> 817
817 -> 638
638 -> 131
131 -> 21
21 -> 905
905 -> 35
35 -> 289
289 -> 999
999 -> 118
118 -> 902
902 -> 665
665 -> 113
113 -> 13
13 -> 937
937 -> 532
532 -> 463
463 -> 628
628 -> 514
514 -> 419

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6238170.5934129385
path:
0 -> 708
708 -> 211
211 -> 358
358 -> 666
666 -> 748
748 -> 244
244 -> 983
983 -> 124
124 -> 98
98 -> 746
746 -> 761
761 -> 574
574 -> 466
466 -> 634
634 -> 66
66 -> 327
327 -> 950
950 -> 52
52 -> 89
89 -> 115
115 -> 129
129 -> 237
237 -> 7
7 -> 353
353 -> 22
22 -> 198
198 -> 1000
1000 -> 380
380 -> 12
12 -> 37
37 -> 671
671 -> 891
891 -> 266
266 -> 952
952 -> 683
683 -> 635
635 -> 775
775 -> 941
941 -> 339
339 -> 406
406 -> 299
299 -> 621
621 -> 857
857 -> 806
806 -> 900
900 -> 396
396 -> 684
684 -> 92
92 -> 572
572 -> 403
403 -> 840
840 -> 381
381 -> 121
121 -> 930
930 -> 482
482 -> 605
605 -> 580
580 -> 918
918 -> 492
492 -> 667
667 -> 528
528 -> 14
14 -> 132
132 -> 524
524 -> 847
847 -> 241
241 -> 384
384 -> 511
511 -> 350
350 -> 984
984 -> 291
291 -> 472
472 -> 922
922 -> 959
959 -> 954
954 -> 831
831 -> 394
394 -> 375
375 -> 189
189 -> 880
880 -> 446
446 -> 647
647 -> 582
582 -> 170
170 -> 357
357 -> 514
514 -> 946
946 -> 341
341 -> 461
461 -> 166
166 -> 687
687 -> 720
720 -> 376
376 -> 459
459 -> 112
112 -> 713
713 -> 306
306 -> 823
823 -> 111
111 -> 496
496 -> 280
280 -> 103
103 -> 517
517 -> 34
34 -> 382
382 -> 658
658 -> 469
469 -> 342
342 -> 764
764 -> 309
309 -> 569
569 -> 926
926 -> 929
929 -> 452
452 -> 994
994 -> 547
547 -> 256
256 -> 201
201 -> 107
107 -> 755
755 -> 781
781 -> 600
600 -> 513
513 -> 794
794 -> 945
945 -> 311
311 -> 67
67 -> 368
368 -> 905
905 -> 886
886 -> 575
575 -> 498
498 -> 999
999 -> 274
274 -> 365
365 -> 134
134 -> 354
354 -> 725
725 -> 180
180 -> 838
838 -> 314
314 -> 792
792 -> 651
651 -> 147
147 -> 537
537 -> 852
852 -> 410
410 -> 310
310 -> 70
70 -> 756
756 -> 759
759 -> 753
753 -> 679
679 -> 551
551 -> 39
39 -> 820
820 -> 987
987 -> 613
613 -> 617
617 -> 363
363 -> 470
470 -> 433
433 -> 224
224 -> 136
136 -> 366
366 -> 332
332 -> 670
670 -> 195
195 -> 323
323 -> 137
137 -> 171
171 -> 409
409 -> 902
902 -> 163
163 -> 552
552 -> 912
912 -> 884
884 -> 445
445 -> 506
506 -> 27
27 -> 258
258 -> 282
282 -> 432
432 -> 369
369 -> 881
881 -> 510
510 -> 165
165 -> 245
245 -> 627
627 -> 542
542 -> 100
100 -> 757
757 -> 173
173 -> 161
161 -> 417
417 -> 451
451 -> 836
836 -> 976
976 -> 573
573 -> 483
483 -> 523
523 -> 463
463 -> 234
234 -> 871
871 -> 844
844 -> 750
750 -> 532
532 -> 255
255 -> 420
420 -> 934
934 -> 846
846 -> 196
196 -> 216
216 -> 270
270 -> 397
397 -> 512
512 -> 791
791 -> 169
169 -> 826
826 -> 390
390 -> 967
967 -> 404
404 -> 45
45 -> 181
181 -> 109
109 -> 612
612 -> 199
199 -> 123
123 -> 101
101 -> 215
215 -> 204
204 -> 480
480 -> 887
887 -> 805
805 -> 570
570 -> 904
904 -> 817
817 -> 649
649 -> 146
146 -> 114
114 -> 715
715 -> 389
389 -> 76
76 -> 450
450 -> 399
399 -> 106
106 -> 814
814 -> 6
6 -> 611
611 -> 441
441 -> 18
18 -> 117
117 -> 221
221 -> 518
518 -> 208
208 -> 295
295 -> 895
895 -> 822
822 -> 93
93 -> 943
943 -> 630
630 -> 700
700 -> 673
673 -> 979
979 -> 874
874 -> 655
655 -> 751
751 -> 519
519 -> 788
788 -> 571
571 -> 968
968 -> 426
426 -> 392
392 -> 832
832 -> 564
564 -> 678
678 -> 259
259 -> 427
427 -> 628
628 -> 596
596 -> 374
374 -> 178
178 -> 320
320 -> 435
435 -> 502
502 -> 21
21 -> 813
813 -> 307
307 -> 149
149 -> 560
560 -> 629
629 -> 478
478 -> 47
47 -> 497
497 -> 802
802 -> 769
769 -> 721
721 -> 265
265 -> 561
561 -> 336
336 -> 703
703 -> 877
877 -> 740
740 -> 184
184 -> 157
157 -> 686
686 -> 192
192 -> 175
175 -> 889
889 -> 589
589 -> 888
888 -> 359
359 -> 268
268 -> 955
955 -> 182
182 -> 837
837 -> 696
696 -> 839
839 -> 214
214 -> 778
778 -> 329
329 -> 372
372 -> 4
4 -> 937
937 -> 2
2 -> 639
639 -> 730
730 -> 145
145 -> 424
424 -> 631
631 -> 860
860 -> 729
729 -> 495
495 -> 797
797 -> 428
428 -> 626
626 -> 989
989 -> 735
735 -> 28
28 -> 20
20 -> 64
64 -> 654
654 -> 988
988 -> 219
219 -> 681
681 -> 782
782 -> 734
734 -> 305
305 -> 13
13 -> 850
850 -> 772
772 -> 453
453 -> 879
879 -> 697
697 -> 766
766 -> 723
723 -> 177
177 -> 54
54 -> 99
99 -> 315
315 -> 150
150 -> 179
179 -> 275
275 -> 191
191 -> 540
540 -> 619
619 -> 232
232 -> 599
599 -> 444
444 -> 78
78 -> 240
240 -> 467
467 -> 239
239 -> 936
936 -> 207
207 -> 267
267 -> 139
139 -> 762
762 -> 362
362 -> 167
167 -> 824
824 -> 962
962 -> 808
808 -> 210
210 -> 436
436 -> 865
865 -> 616
616 -> 779
779 -> 682
682 -> 529
529 -> 261
261 -> 317
317 -> 277
277 -> 338
338 -> 677
677 -> 862
862 -> 102
102 -> 804
804 -> 312
312 -> 401
401 -> 799
799 -> 909
909 -> 187
187 -> 407
407 -> 724
724 -> 347
347 -> 454
454 -> 200
200 -> 141
141 -> 545
545 -> 447
447 -> 821
821 -> 500
500 -> 855
855 -> 289
289 -> 949
949 -> 164
164 -> 890
890 -> 749
749 -> 62
62 -> 334
334 -> 622
622 -> 565
565 -> 861
861 -> 883
883 -> 319
319 -> 50
50 -> 284
284 -> 944
944 -> 714
714 -> 549
549 -> 588
588 -> 978
978 -> 297
297 -> 676
676 -> 254
254 -> 590
590 -> 818
818 -> 349
349 -> 657
657 -> 343
343 -> 411
411 -> 842
842 -> 712
712 -> 434
434 -> 863
863 -> 920
920 -> 118
118 -> 38
38 -> 558
558 -> 636
636 -> 916
916 -> 998
998 -> 953
953 -> 566
566 -> 876
876 -> 691
691 -> 520
520 -> 273
273 -> 559
559 -> 197
197 -> 481
481 -> 858
858 -> 669
669 -> 659
659 -> 878
878 -> 308
308 -> 507
507 -> 8
8 -> 544
544 -> 286
286 -> 541
541 -> 486
486 -> 278
278 -> 174
174 -> 440
440 -> 17
17 -> 869
869 -> 260
260 -> 982
982 -> 355
355 -> 919
919 -> 932
932 -> 908
908 -> 977
977 -> 505
505 -> 963
963 -> 694
694 -> 914
914 -> 422
422 -> 660
660 -> 138
138 -> 252
252 -> 82
82 -> 40
40 -> 903
903 -> 706
706 -> 227
227 -> 965
965 -> 747
747 -> 942
942 -> 527
527 -> 345
345 -> 235
235 -> 685
685 -> 490
490 -> 533
533 -> 60
60 -> 188
188 -> 80
80 -> 996
996 -> 709
709 -> 36
36 -> 346
346 -> 975
975 -> 26
26 -> 391
391 -> 485
485 -> 827
827 -> 816
816 -> 377
377 -> 607
607 -> 625
625 -> 583
583 -> 72
72 -> 330
330 -> 868
868 -> 711
711 -> 383
383 -> 742
742 -> 476
476 -> 128
128 -> 758
758 -> 787
787 -> 462
462 -> 531
531 -> 661
661 -> 421
421 -> 873
873 -> 493
493 -> 656
656 -> 290
290 -> 316
316 -> 765
765 -> 784
784 -> 911
911 -> 465
465 -> 579
579 -> 419
419 -> 429
429 -> 385
385 -> 242
242 -> 348
348 -> 964
964 -> 771
771 -> 872
872 -> 901
901 -> 957
957 -> 371
371 -> 810
810 -> 593
593 -> 415
415 -> 731
731 -> 379
379 -> 246
246 -> 83
83 -> 733
733 -> 443
443 -> 437
437 -> 413
413 -> 811
811 -> 49
49 -> 449
449 -> 885
885 -> 695
695 -> 641
641 -> 288
288 -> 88
88 -> 632
632 -> 335
335 -> 220
220 -> 841
841 -> 851
851 -> 692
692 -> 231
231 -> 980
980 -> 643
643 -> 604
604 -> 272
272 -> 475
475 -> 473
473 -> 853
853 -> 87
87 -> 126
126 -> 960
960 -> 321
321 -> 602
602 -> 924
924 -> 228
228 -> 344
344 -> 75
75 -> 325
325 -> 31
31 -> 423
423 -> 620
620 -> 479
479 -> 23
23 -> 499
499 -> 293
293 -> 576
576 -> 351
351 -> 642
642 -> 162
162 -> 209
209 -> 301
301 -> 367
367 -> 48
48 -> 578
578 -> 281
281 -> 262
262 -> 63
63 -> 587
587 -> 650
650 -> 933
933 -> 739
739 -> 455
455 -> 995
995 -> 921
921 -> 90
90 -> 768
768 -> 898
898 -> 800
800 -> 745
745 -> 57
57 -> 913
913 -> 155
155 -> 845
845 -> 247
247 -> 925
925 -> 601
601 -> 153
153 -> 194
194 -> 668
668 -> 509
509 -> 856
856 -> 664
664 -> 939
939 -> 477
477 -> 897
897 -> 460
460 -> 79
79 -> 154
154 -> 653
653 -> 961
961 -> 151
151 -> 120
120 -> 190
190 -> 361
361 -> 935
935 -> 59
59 -> 402
402 -> 610
610 -> 458
458 -> 408
408 -> 991
991 -> 218
218 -> 536
536 -> 1001
1001 -> 257
257 -> 85
85 -> 491
491 -> 864
864 -> 86
86 -> 69
69 -> 46
46 -> 130
130 -> 718
718 -> 597
597 -> 193
193 -> 812
812 -> 530
530 -> 997
997 -> 303
303 -> 973
973 -> 992
992 -> 835
835 -> 719
719 -> 645
645 -> 974
974 -> 893
893 -> 646
646 -> 287
287 -> 906
906 -> 828
828 -> 152
152 -> 91
91 -> 790
790 -> 29
29 -> 143
143 -> 113
113 -> 213
213 -> 94
94 -> 97
97 -> 183
183 -> 728
728 -> 707
707 -> 867
867 -> 271
271 -> 333
333 -> 464
464 -> 546
546 -> 990
990 -> 704
704 -> 44
44 -> 156
156 -> 896
896 -> 614
614 -> 785
785 -> 430
430 -> 951
951 -> 795
795 -> 701
701 -> 543
543 -> 253
253 -> 302
302 -> 722
722 -> 439
439 -> 562
562 -> 61
61 -> 526
526 -> 644
644 -> 484
484 -> 928
928 -> 970
970 -> 30
30 -> 456
456 -> 457
457 -> 637
637 -> 938
938 -> 538
538 -> 555
555 -> 119
119 -> 331
331 -> 264
264 -> 448
448 -> 71
71 -> 352
352 -> 693
693 -> 116
116 -> 705
705 -> 229
229 -> 474
474 -> 11
11 -> 786
786 -> 803
803 -> 807
807 -> 414
414 -> 55
55 -> 15
15 -> 74
74 -> 577
577 -> 56
56 -> 95
95 -> 140
140 -> 584
584 -> 279
279 -> 690
690 -> 84
84 -> 672
672 -> 568
568 -> 217
217 -> 378
378 -> 468
468 -> 923
923 -> 206
206 -> 489
489 -> 68
68 -> 956
956 -> 829
829 -> 522
522 -> 633
633 -> 263
263 -> 442
442 -> 504
504 -> 594
594 -> 557
557 -> 592
592 -> 360
360 -> 416
416 -> 387
387 -> 53
53 -> 767
767 -> 108
108 -> 717
717 -> 969
969 -> 135
135 -> 418
418 -> 776
776 -> 796
796 -> 680
680 -> 324
324 -> 233
233 -> 689
689 -> 663
663 -> 398
398 -> 322
322 -> 43
43 -> 773
773 -> 809
809 -> 65
65 -> 185
185 -> 438
438 -> 870
870 -> 51
51 -> 848
848 -> 276
276 -> 798
798 -> 598
598 -> 105
105 -> 834
834 -> 553
553 -> 917
917 -> 238
238 -> 405
405 -> 815
815 -> 971
971 -> 648
648 -> 624
624 -> 825
825 -> 25
25 -> 783
783 -> 591
591 -> 516
516 -> 313
313 -> 296
296 -> 738
738 -> 431
431 -> 550
550 -> 986
986 -> 743
743 -> 326
326 -> 41
41 -> 356
356 -> 770
770 -> 364
364 -> 304
304 -> 1
1 -> 298
298 -> 269
269 -> 176
176 -> 337
337 -> 144
144 -> 780
780 -> 328
328 -> 603
603 -> 127
127 -> 993
993 -> 581
581 -> 688
688 -> 727
727 -> 618
618 -> 142
142 -> 665
665 -> 662
662 -> 33
33 -> 609
609 -> 250
250 -> 285
285 -> 966
966 -> 373
373 -> 318
318 -> 236
236 -> 716
716 -> 674
674 -> 854
854 -> 947
947 -> 521
521 -> 104
104 -> 623
623 -> 534
534 -> 752
752 -> 400
400 -> 833
833 -> 567
567 -> 159
159 -> 243
243 -> 488
488 -> 754
754 -> 251
251 -> 892
892 -> 503
503 -> 388
388 -> 370
370 -> 789
789 -> 508
508 -> 73
73 -> 487
487 -> 393
393 -> 586
586 -> 702
702 -> 148
148 -> 539
539 -> 81
81 -> 608
608 -> 172
172 -> 471
471 -> 5
5 -> 556
556 -> 940
940 -> 819
819 -> 226
226 -> 3
3 -> 294
294 -> 16
16 -> 10
10 -> 760
760 -> 230
230 -> 133
133 -> 777
777 -> 225
225 -> 615
615 -> 412
412 -> 563
563 -> 160
160 -> 595
595 -> 42
42 -> 554
554 -> 212
212 -> 585
585 -> 501
501 -> 699
699 -> 652
652 -> 744
744 -> 698
698 -> 726
726 -> 606
606 -> 763
763 -> 131
131 -> 110
110 -> 525
525 -> 32
32 -> 931
931 -> 77
77 -> 158
158 -> 24
24 -> 58
58 -> 395
395 -> 801
801 -> 35
35 -> 300
300 -> 125
125 -> 249
249 -> 948
948 -> 958
958 -> 515
515 -> 849
849 -> 640
640 -> 907
907 -> 222
222 -> 866
866 -> 899
899 -> 910
910 -> 340
340 -> 915
915 -> 981
981 -> 223
223 -> 494
494 -> 843
843 -> 875
875 -> 205
205 -> 19
19 -> 774
774 -> 202
202 -> 732
732 -> 96
96 -> 882
882 -> 548
548 -> 168
168 -> 737
737 -> 425
425 -> 972
972 -> 741
741 -> 122
122 -> 894
894 -> 985
985 -> 675
675 -> 386
386 -> 793
793 -> 535
535 -> 638
638 -> 203
203 -> 736
736 -> 248
248 -> 292
292 -> 710
710 -> 283
283 -> 9
9 -> 186
186 -> 927
927 -> 859
859 -> 830

dimension=1001
startCityIndex=City(index=0, x=1150.0, y=4000.0)
distance=6238239.374705684
path:
0 -> 564
564 -> 479
479 -> 72
72 -> 885
885 -> 884
884 -> 167
167 -> 336
336 -> 787
787 -> 62
62 -> 954
954 -> 781
781 -> 756
756 -> 17
17 -> 647
647 -> 508
508 -> 193
193 -> 777
777 -> 527
527 -> 230
230 -> 60
60 -> 964
964 -> 877
877 -> 421
421 -> 846
846 -> 824
824 -> 111
111 -> 610
610 -> 391
391 -> 825
825 -> 143
143 -> 172
172 -> 466
466 -> 324
324 -> 96
96 -> 898
898 -> 632
632 -> 483
483 -> 782
782 -> 970
970 -> 589
589 -> 57
57 -> 860
860 -> 761
761 -> 7
7 -> 663
663 -> 892
892 -> 593
593 -> 338
338 -> 314
314 -> 812
812 -> 678
678 -> 463
463 -> 829
829 -> 988
988 -> 832
832 -> 861
861 -> 918
918 -> 339
339 -> 393
393 -> 146
146 -> 523
523 -> 284
284 -> 603
603 -> 265
265 -> 109
109 -> 902
902 -> 541
541 -> 626
626 -> 371
371 -> 311
311 -> 299
299 -> 435
435 -> 319
319 -> 238
238 -> 86
86 -> 228
228 -> 71
71 -> 433
433 -> 428
428 -> 813
813 -> 579
579 -> 315
315 -> 993
993 -> 248
248 -> 637
637 -> 895
895 -> 452
452 -> 394
394 -> 455
455 -> 390
390 -> 396
396 -> 953
953 -> 607
607 -> 730
730 -> 18
18 -> 295
295 -> 630
630 -> 454
454 -> 81
81 -> 332
332 -> 50
50 -> 639
639 -> 121
121 -> 224
224 -> 636
636 -> 274
274 -> 103
103 -> 301
301 -> 492
492 -> 859
859 -> 853
853 -> 820
820 -> 323
323 -> 556
556 -> 783
783 -> 171
171 -> 982
982 -> 386
386 -> 790
790 -> 344
344 -> 240
240 -> 749
749 -> 576
576 -> 588
588 -> 373
373 -> 734
734 -> 856
856 -> 896
896 -> 851
851 -> 260
260 -> 475
475 -> 8
8 -> 318
318 -> 736
736 -> 738
738 -> 477
477 -> 677
677 -> 534
534 -> 822
822 -> 773
773 -> 337
337 -> 679
679 -> 343
343 -> 893
893 -> 655
655 -> 585
585 -> 958
958 -> 785
785 -> 744
744 -> 273
273 -> 726
726 -> 74
74 -> 631
631 -> 486
486 -> 772
772 -> 955
955 -> 553
553 -> 616
616 -> 262
262 -> 407
407 -> 972
972 -> 552
552 -> 835
835 -> 801
801 -> 718
718 -> 495
495 -> 908
908 -> 538
538 -> 521
521 -> 404
404 -> 400
400 -> 29
29 -> 352
352 -> 21
21 -> 205
205 -> 4
4 -> 280
280 -> 567
567 -> 99
99 -> 886
886 -> 333
333 -> 514
514 -> 170
170 -> 509
509 -> 780
780 -> 269
269 -> 617
617 -> 22
22 -> 442
442 -> 802
802 -> 214
214 -> 911
911 -> 249
249 -> 261
261 -> 481
481 -> 827
827 -> 821
821 -> 864
864 -> 568
568 -> 505
505 -> 468
468 -> 266
266 -> 922
922 -> 923
923 -> 900
900 -> 365
365 -> 887
887 -> 702
702 -> 515
515 -> 668
668 -> 596
596 -> 177
177 -> 204
204 -> 436
436 -> 288
288 -> 357
357 -> 180
180 -> 94
94 -> 672
672 -> 594
594 -> 298
298 -> 949
949 -> 518
518 -> 222
222 -> 878
878 -> 218
218 -> 497
497 -> 276
276 -> 429
429 -> 687
687 -> 85
85 -> 186
186 -> 106
106 -> 828
828 -> 580
580 -> 225
225 -> 698
698 -> 444
444 -> 519
519 -> 379
379 -> 78
78 -> 581
581 -> 686
686 -> 865
865 -> 300
300 -> 874
874 -> 640
640 -> 998
998 -> 676
676 -> 195
195 -> 572
572 -> 181
181 -> 144
144 -> 978
978 -> 353
353 -> 370
370 -> 590
590 -> 130
130 -> 830
830 -> 547
547 -> 701
701 -> 206
206 -> 104
104 -> 728
728 -> 378
378 -> 689
689 -> 901
901 -> 984
984 -> 754
754 -> 848
848 -> 406
406 -> 987
987 -> 226
226 -> 489
489 -> 979
979 -> 765
765 -> 187
187 -> 705
705 -> 641
641 -> 883
883 -> 684
684 -> 912
912 -> 20
20 -> 82
82 -> 933
933 -> 935
935 -> 39
39 -> 263
263 -> 559
559 -> 132
132 -> 190
190 -> 125
125 -> 774
774 -> 120
120 -> 258
258 -> 794
794 -> 737
737 -> 516
516 -> 213
213 -> 995
995 -> 26
26 -> 41
41 -> 129
129 -> 635
635 -> 587
587 -> 882
882 -> 126
126 -> 236
236 -> 464
464 -> 614
614 -> 64
64 -> 87
87 -> 675
675 -> 368
368 -> 247
247 -> 598
598 -> 956
956 -> 93
93 -> 985
985 -> 431
431 -> 484
484 -> 937
937 -> 165
165 -> 163
163 -> 867
867 -> 320
320 -> 504
504 -> 700
700 -> 845
845 -> 715
715 -> 456
456 -> 496
496 -> 658
658 -> 501
501 -> 83
83 -> 713
713 -> 451
451 -> 480
480 -> 926
926 -> 312
312 -> 152
152 -> 173
173 -> 704
704 -> 881
881 -> 401
401 -> 241
241 -> 592
592 -> 586
586 -> 253
253 -> 220
220 -> 250
250 -> 389
389 -> 385
385 -> 671
671 -> 122
122 -> 321
321 -> 819
819 -> 815
815 -> 13
13 -> 36
36 -> 362
362 -> 55
55 -> 290
290 -> 98
98 -> 229
229 -> 582
582 -> 412
412 -> 123
123 -> 267
267 -> 570
570 -> 650
650 -> 88
88 -> 383
383 -> 68
68 -> 542
542 -> 869
869 -> 809
809 -> 414
414 -> 939
939 -> 682
682 -> 986
986 -> 408
408 -> 148
148 -> 52
52 -> 925
925 -> 871
871 -> 45
45 -> 245
245 -> 239
239 -> 522
522 -> 512
512 -> 839
839 -> 795
795 -> 950
950 -> 940
940 -> 155
155 -> 731
731 -> 974
974 -> 796
796 -> 317
317 -> 932
932 -> 367
367 -> 156
156 -> 769
769 -> 578
578 -> 907
907 -> 708
708 -> 24
24 -> 994
994 -> 467
467 -> 34
34 -> 478
478 -> 533
533 -> 306
306 -> 709
709 -> 619
619 -> 980
980 -> 645
645 -> 758
758 -> 437
437 -> 920
920 -> 706
706 -> 102
102 -> 305
305 -> 147
147 -> 876
876 -> 426
426 -> 968
968 -> 764
764 -> 724
724 -> 866
866 -> 797
797 -> 507
507 -> 659
659 -> 395
395 -> 176
176 -> 544
544 -> 119
119 -> 356
356 -> 720
720 -> 235
235 -> 670
670 -> 664
664 -> 334
334 -> 140
140 -> 524
524 -> 194
